ime,vrsta,ekstra,št. v prostori,št. v prostori-lastnosti,št. v lastnosti,št. v izreki,skupaj
Counterexamples in Topology,doi,10.1007/978-1-4612-6290-9,134,763,57,86,1040
T1 space on Wikipedia,wikipedia,T1_space,0,0,2,1,3
General Topology (Willard),zb,1052.54001,2,12,31,30,75
Urysohn and completely Hausdorff spaces,wikipedia,Urysohn_and_completely_Hausdorff_spaces,0,0,2,0,2
Tychonoff space,wikipedia,Tychonoff_space,0,0,1,0,1
Uniform space on Wikipedia,wikipedia,Uniform_space,0,0,1,0,1
Normal space on Wikipedia,wikipedia,Normal_space,0,0,2,0,2
"General Topology (Engelking, 1989)",zb,0684.54001,3,7,17,26,53
Why are these two definitions of a perfectly normal space equivalent?,mathse,72138,0,0,1,0,1
Compact space on Wikipedia,wikipedia,Compact_space,0,0,1,0,1
Countably compact space on Wikipedia,wikipedia,Countably_compact_space,0,0,1,0,1
Limit point compact on Wikipedia,wikipedia,Limit_point_compact,0,0,1,0,1
Locally compact space on Wikipedia,wikipedia,Locally_compact_space,0,0,2,3,5
Exhaustion by compact sets on Wikipedia,wikipedia,Exhaustion_by_compact_sets,0,0,1,0,1
"Answer to ""A question about local compactness and σ-compactness""",mathse,4568032,0,0,1,1,2
Countable chain condition on Wikipedia,wikipedia,Countable chain condition,0,0,1,0,1
On Countably Paracompact Spaces (F. Ishikawa),zb,0066.41001,0,0,1,0,1
Star refinement on Wikipedia,wikipedia,Star_refinement,0,0,1,0,1
"Answer to ""Fully normal implies paracompact without a $T_1$ assumption?""",mathse,4862626,0,0,1,3,4
Hyperconnected space on wikipedia,wikipedia,Hyperconnected_space,0,0,1,0,1
An anti-Hausdorff Fréchet space in which convergent sequences have unique limits,doi,10.1016/0166-8641(93)90147-6,1,4,1,0,6
Are ultraconnected spaces divisible?,mathse,5006424,0,0,1,0,1
"The Mazurkiewicz distance and sets that are finitely connected at the boundary (Björn, Björn, Shanmugalingam)",zb,1342.30054,0,0,2,0,2
Locally connected space on Wikipedia,wikipedia,Locally_connected_space,0,0,2,0,2
"Answer to ""Investigating a property related to the biconnected property""",mathse,4654942,0,0,1,0,1
A biconnected set in the plane (M.E. Rudin),doi,10.1016/0166-8641(95)00005-2,0,0,1,0,1
Rings of Continuous Functions (Gillman & Jerison),doi,10.1007/978-1-4615-7819-2,0,0,2,1,3
Dense Subspace of Extremally Disconnected Space is Extremally Disconnected,mathse,3769214,0,0,1,0,1
"Answer to ""Which spaces admit only extremally disconnected compactifications?""",mathse,5025114,0,0,1,0,1
Scattered space on Wikipedia,wikipedia,Scattered_space,0,0,1,0,1
Total paracompactness and paracompact dispersed spaces (Telgársky),zb,0164.53101,0,0,1,1,2
Countable products of scattered paracompact spaces. (Rudin and Watson),zb,0518.54021,0,0,1,0,1
Meagre set on Wikipedia,wikipedia,Meagre_set,0,0,1,3,4
Products of cozero complemented spaces (G. Gruenhage),mr,2247908,0,0,1,0,1
Products of weakly-א-compact spaces (M. Ulmer),doi,10.2307/1996310,0,0,1,0,1
Baire space on Wikipedia,wikipedia,Baire_space,0,3,1,1,5
Combinatorics of open covers I: Ramsey theory (M. Scheepers),doi,10.1016/0166-8641(95)00067-4,0,0,2,0,2
Applications of limited information strategies in Menger's game (S. Clontz),doi,10.14712/1213-7243.2015.201,0,0,3,8,11
"Relating games of Menger, countable fan tightness, and selective separability (S. Clontz)",doi,10.1016/j.topol.2019.02.062,0,0,2,0,2
Limited information strategies and discrete selectivity (Clontz & Holshouser),doi,10.1016/j.topol.2019.07.008,0,0,4,9,13
How are the Menger and Ω-Menger games related?,mathse,4730419,0,0,2,0,2
Applications of limited information strategies in Menger's game,doi,10.14712/1213-7243.2015.201,0,2,1,1,4
Sober space on Wikipedia,wikipedia,Sober_space,0,0,1,0,1
Topology via logic (S. Vickers),mr,1002193,0,0,1,0,1
$\aleph_0$-spaces (E. Michael),zb,0148.16701,1,3,3,2,9
$\mathfrak P$-spaces and related concepts (Gabriyelyan & Kakol),doi,10.1016/j.topol.2015.05.085,0,0,6,0,6
"Spectral spaces (Dickmann, Schwartz, Tressl)",doi,10.1017/9781316543870,0,0,3,1,4
Stone spaces (Johnstone),mr,861951,0,0,2,2,4
Spectral space on Wikipedia,wikipedia,Spectral_space,0,0,1,2,3
An infinite game with topological consequences (Bell),doi,10.1016/j.topol.2014.06.014,0,1,1,4,6
Tactic-proximal compact spaces are strong Eberlein compact (Clontz),doi,10.1016/j.topol.2016.03.022,0,0,1,0,1
Is a space proximal whenever its $T_0$ quotient is?,mathse,5044579,0,0,1,0,1
On function spaces of compact subspaces of Σ-products of the real line.,mr,584666,0,0,1,0,1
Products of convergence properties,mr,687569,0,0,3,3,6
Fréchet Urysohn space on Wikipedia,wikipedia,Fréchet–Urysohn_space,0,0,1,0,1
Topology (Munkres),zb,0951.54001,3,3,6,14,26
Encyclopedia of general topology,zb,1059.54001,0,0,4,4,8
A note on the locally Hausdorff property (S. B. Niefield),mr,702721,0,0,1,1,2
Locally Hausdorff space on Wikipedia,wikipedia,Locally_Hausdorff_space,0,0,1,0,1
Manifolds: Hausdorffness versus homogeneity (Baillif & Gabard),doi,10.1090/S0002-9939-07-09100-9,1,9,1,1,12
Collectionwise Normal Space on Wikipedia,wikipedia,Collectionwise_normal_space,0,0,1,0,1
Collectionwise Hausdorff versus collectionwise normal with respect to compact sets (Reed),zb,0529.54017,0,0,1,0,1
Baireness of $C_k(X)$ for locally compact $X$ (Gruenhage & Ma),doi,10.1016/S0166-8641(96)00163-0,0,0,1,0,1
Nonexpansive nonlinear operators in a Banach space.,mr,187120,0,0,1,0,1
Fixed-Point Property on Wikipedia,wikipedia,Fixed-point_property,0,0,1,0,1
Alexandroff spaces (F. G. Arenas),mr,1711071,0,0,1,0,1
Alexandrov Topology on Wikipedia,wikipedia,Alexandrov_topology,0,0,1,0,1
A note on Eberlein compacts,doi,10.2140/pjm.1977.72.487,0,0,1,2,3
"A survey of $k_\omega$-spaces (Franklin, Smith Thomas)",zb,0416.54027,0,0,1,1,2
Free $k$-groups and free topological groups (Ordman),doi,10.1016/0016-660X(75)90021-5,0,0,1,0,1
"Countably compact, locally countable T2-spaces.",mr,574525,0,0,1,0,1
"Some applications of minimal open sets (Nakaoka, Oda)",doi,10.1155/S0161171201006482,0,0,1,0,1
Locally finite space on Wikipedia,wikipedia,Locally_finite_space,0,0,1,0,1
Real line on Wikipedia,wikipedia,Real_line,1,0,1,0,2
"Quotients of k-semigroups. (Lawson, J.; Madison, B.)",zb,0288.22006,0,0,1,0,1
Between T1 and T2 (Wilanski),doi,10.2307/2316017,0,0,1,0,1
Minimal properties between T1 and T2 (Alas & Wilson),mr,2219327,0,0,1,0,1
Semi-Hausdorff Spaces (Murdeshwar & Naimpally),doi,10.4153/CMB-1966-045-1,0,0,1,0,1
"Answer to ""Can the US separation axiom be characterized by compact sets?""",mathse,5011974,0,0,1,0,1
Between T1 and T2,doi,10.2307/2316017,0,0,1,0,1
"""All retracts are closed"" as separation axiom",mo,191016,0,0,1,1,2
"""All retracts are closed"" and ""all compacts are closed""",mo,434451,0,1,1,1,3
Arc-wise connectedness in semi-metric spaces (Heath),zb,0113.16501,0,0,1,0,1
A regular semi-metric space for which there is no semimetric under which all spheres are open (Heath),zb,0116.14303,0,0,1,0,1
"Generalized Metric Spaces and Mappings (Lin , Yun)",doi,10.2991/[national-id]-216-8,0,0,2,1,3
On semi-metric spaces (Wilson),doi,10.2307/2370790,0,0,2,0,2
On minimal strongly KC-spaces,doi,10.1007/s10587-009-0022-6,0,0,1,2,3
Encyclopedia of general topology (Hart et al),zb,1059.54001,0,0,1,1,2
"Generalized metric spaces (G. Gruenhage), Ch. 10 of Handbook of set-theoretic topology",zb,0555.54015,0,0,1,1,2
Collectionwise normal space on Wikipedia,wikipedia,Collectionwise_normal_space,0,0,1,0,1
Definition of hereditarily collectionwise normal spaces using separated families,mathse,4737011,0,0,1,0,1
"Monotonically normal spaces (Heath, Lutzer, Zenor)",zb,0269.54009,0,0,1,2,3
Monotonically normal space on Wikipedia,wikipedia,Monotonically_normal_space,0,0,1,0,1
Mary Ellen Rudin and monotone normality (Bennett & Lutzer),zb,1327.54003,0,0,1,0,1
A study of monotonically normal spaces (Borges),zb,0257.54018,0,0,1,0,1
A topology for spaces of transformations,mr,17525,0,0,1,0,1
Submetrizable spaces and almost $\sigma$-compact function spaces (R. McCoy),doi,10.1090/S0002-9939-1978-0482639-9,0,0,1,0,1
"Covering properties (D. Burke), Ch. 9 of Handbook of set-theoretic topology",zb,0569.54022,0,0,1,0,1
"Modern General Topology (Nagata, 1985)",zb,0598.54001,0,0,1,0,1
Classical Descriptive Set Theory (Kechris),doi,10.1007/978-1-4612-4190-4,0,1,2,3,6
Polish space on Wikipedia,wikipedia,Polish_space,0,0,1,3,4
Introduction to topological manifolds (Lee),mr,2766102,1,0,3,0,4
Manifold on Wikipedia,wikipedia,Manifold,0,2,1,0,3
Door spaces are identifiable (S. D. McCartan),zb,0646.54028,0,0,1,2,3
Door space on Wikipedia,wikipedia,Door_space,0,0,1,1,2
Dowker spaces (M.E. Rudin),mr,776636,1,0,1,0,2
Applications of k-covers II,doi,10.1016/j.topol.2005.07.015,0,0,3,2,5
Lindelöf space,wikipedia,Lindelöf_space,0,0,1,1,2
"Showing that if every open subspace is Lindelöf, then the space is hereditarily Lindelöf.",mathse,494918,0,0,1,0,1
G-delta space,wikipedia,Gδ_space,0,0,1,0,1
Order topology on Wikipedia,wikipedia,Order_topology,0,1,1,0,2
Handbook of Analysis and its Foundations (Schechter),mr,1417259,0,0,2,1,3
Hausdorff space on Wikipedia,wikipedia,Hausdorff_space,0,0,1,3,4
Can a hemicompact space fail to be weakly locally compact?,mathse,4566624,0,2,1,1,4
The total negation of a topological property,doi,10.1215/ijm/1256048236,0,0,1,0,1
Empty set on Wikipedia,wikipedia,Empty_set,0,1,1,1,3
Is there an infinite topological space with only countably many continuous functions to itself?,mo,418619,0,0,1,2,3
Unraveling the various definitions of k-space or compactly generated space,mathse,4646084,0,0,3,2,5
Compactly generated space on Wikipedia,wikipedia,Compactly_generated_space,0,0,5,1,6
Classifying spaces and infinite symmetric products (M. C. McCord),doi,10.1090/S0002-9947-1969-0251719-4,0,0,1,0,1
Weak Hausdorff space on Wikipedia,wikipedia,Weak_Hausdorff_space,0,0,1,1,2
How can the implication metrizable -> first countable be generalized?,mathse,4659902,0,0,1,3,4
Ultraparacompactness and Ultranormality (J. Van Name),doi,10.48550/arXiv.1306.6086,0,0,1,2,3
Extending continuous functions on zero-dimensional spaces (R. Ellis),mr,261565,0,0,1,0,1
A topological view of P-spaces (A. Misra),doi,10.1016/0016-660X(72)90026-8,2,11,1,7,21
"Answer to ""The 'right' topological spaces""",mo,251490,0,0,1,0,1
"Some properties of C(X), I (Gerlits & Nagy)",doi,10.1016/0166-8641(82)90065-7,0,0,1,1,2
Selection principles related to α-properties (Kočinac),zb,1153.54009,0,0,1,0,1
Property $C''$ and Function Spaces (Sakai),doi,10.1090/S0002-9939-1988-0964873-0,0,0,1,1,2
Can P1 improve an open cover to an omega-cover in the finite-open game?,mathse,4738368,0,0,1,0,1
Do uncountable spaces admit Markov strategies in Rothberger-style games?,mathse,4737285,0,0,1,1,2
"On traditional Menger and Rothberger variations (Caruvana, Clontz, Holshouser)",doi,10.4995/agt.2024.21437,0,0,1,1,2
The combinatorics of open covers II,doi,10.1016/S0166-8641(96)00075-2,0,0,1,2,3
On generalized ordered spaces (D. Lutzer),zb,0228.54026,0,0,1,4,5
Equivalent definitions for GO-spaces (generalized ordered spaces),mathse,4917398,0,0,1,4,5
The existence of continuous weak selections and orderability-type properties in products and filter spaces (Motooka et al.),doi,10.1016/j.topol.2017.09.030,0,0,1,0,1
Selection games and the Vietoris space,doi,10.1016/j.topol.2021.107772,0,0,4,11,15
Rings of Continuous Functions (Gillman and Jerison),doi,10.1007/978-1-4615-7819-2,0,4,2,2,8
Ultrafilter on Wikipedia,wikipedia,Ultrafilter,0,0,1,0,1
Measurable cardinal on Wikipedia,wikipedia,Measurable_cardinal,0,0,1,1,2
Set Theory (Jech),doi,10.1007/3-540-44761-X,0,0,1,0,1
Pseudocompact topological spaces (Hrusak et al.),doi,10.1007/978-3-319-91680-4,0,0,1,0,1
Pseudonormal space on Wikipedia,wikipedia,Pseudonormal_space,0,0,1,0,1
Topological Properties of Spaces of Continuous Functions,doi,10.1007/BFb0098389,0,0,1,0,1
Topological property of convergent sequences being eventually constant,mo,451796,0,0,1,0,1
Sequential space on Wikipedia,wikipedia,Sequential_space,0,0,1,0,1
"Answer to ""Does every door space with an infinite compact set have a single non-isolated point?""",mathse,4995501,0,0,1,0,1
"On spaces whose denumerable subspaces are discrete (Ganster, Reilly, Vamanamurthy)",zb,0665.54003,0,0,1,0,1
Answer to What separation is required to ensure extremally disconnected spaces are sequentially discrete?,mathse,4751818,0,0,1,2,3
Each regular paratopological group is completely regular,doi,10.1090/proc/13318,0,0,1,0,1
Examples of strongly rigid countable (semi)Hausdorff spaces,mr,4614765,0,0,1,0,1
Quotients of k-semigroups (Lawson & Madison),doi,10.1007/BF02194829,0,0,1,0,1
How are k-Hausdorff and weakly Hausdorff distinct?,mathse,4760309,0,2,1,2,5
An internal characterisation of radiality (R. Leek),doi,10.1016/j.topol.2014.08.002,0,0,1,1,2
Spaces with linearly ordered local bases (S. W. Davis),mr,540476,0,0,1,1,2
Convergent filters generated by (not necessarily countable) chains,mo,202280,0,0,1,0,1
Name for topological spaces where 'every point has a local base wellordered by reverse inclusion',mo,322162,0,0,1,0,1
"$\sigma$-spaces and closed mappings, I (A. Okuyama)",doi,10.3792/pja/1195521153,0,0,1,0,1
On paracompactness in function spaces with the compact-open topology (P. O'Meara),doi,10.1090/S0002-9939-1971-0276919-3,0,0,1,0,1
Encyclopedia of General Topology,doi,10.1016/B978-0-444-50355-8.X5000-4,0,0,3,0,3
Dimension Theory (Engelking),zb,0401.54029,0,1,1,1,3
On ultrapseudocompact and related spaces (T. Nieminen),doi,10.5186/aasfm.1977.0321,0,0,2,1,3
A compact space $K$ is Corson compact if and only if $C_p(K)$ has a dense lc-scattered subspace (Tkachuk),zb,1535.54012,0,0,1,1,2
Infinite games and generalizations of first-countable spaces (Gruenhage),doi,10.1016/0016-660X(76)90024-6,0,0,1,6,7
The story of a topological game (Gruenhage),zb,1141.54020,0,0,1,0,1
Encyclopedia of General Topology (Hart et al),doi,10.1016/B978-0-444-50355-8.X5000-4,0,0,1,0,1
Continuum Theory: An introduction (Nadler),doi,10.1201/9781315274089,0,0,1,0,1
Continuum Theory (Nadler),doi,10.1201/9781315274089,0,0,1,0,1
"Answer to ""$\sigma$-connected spaces and path-connected property""",mathse,4975867,0,2,1,0,3
Ordinal number on Wikipedia,wikipedia,Ordinal_number,0,0,1,0,1
Sober spaces and sober sets (Echi & Lazaar),doi,10.35834/mjms/1316032836,0,0,1,0,1
Generalized paracompactness (Y. Yasui),zb,0712.54016,0,0,2,3,5
Shrinking space,wikipedia,Shrinking_space,0,0,1,0,1
Characterizations of developable topological spaces (J. Worrell and H. Wicke),zb,0132.18401,0,0,1,0,1
On Submetacompactness (H. Junnila),zb,0413.54027,0,0,1,1,2
Stone space on Wikipedia,wikipedia,Stone_space,0,0,1,2,3
Cardinal functions. I. Handbook of set-theoretic topology (R. Hodel),mr,776620,0,0,2,2,4
Contractible space on Wikipedia,wikipedia,Contractible_space,0,0,1,0,1
Algebraic Topology (Hatcher),zb,1044.55001,1,12,2,2,17
Simply connected space on Wikipedia,wikipedia,Simply_connected_space,0,0,1,0,1
Fundamental group on Wikipedia,wikipedia,Fundamental_group,0,0,1,0,1
Characterizing simply connected spaces,mathse,4044399,0,0,1,0,1
Generic point on Wikipedia,wikipedia,Generic_point,0,0,1,0,1
Specialization (pre)order on Wikipedia,wikipedia,Specialization_(pre)order,0,0,2,0,2
Algebraic Geometry II (Mumford-Oda),zb,1325.14001,0,0,2,0,2
Sketches of an elephant. A topos theory compendium (Johnstone),zb,1071.18002,0,0,1,0,1
On the product of almost discrete Grothendieck spaces (Osipov),zb,1542.54005,0,0,1,0,1
"Almost discrete SV-spaces (Henrikson, Wilson)",zb,0791.54049,0,0,1,0,1
Cut-point spaces (Honari & Bahrampour),doi,10.1090/s0002-9939-99-04839-x,1,1,2,1,5
Cut point on Wikipedia,wikipedia,Cut_point,0,0,2,0,2
Choquet game on Wikipedia,wikipedia,Choquet_game,0,0,1,0,1
Sur une problème de M. Dieudonné (Cohen),zb,0046.16403,1,2,1,1,5
Strong collectionwise normality and M. E. Rudin’s Dowker space (Hart),doi,10.1090/S0002-9939-1981-0630058-4,0,0,1,0,1
Some Generalizations of Full Normality (M. J. Mansfield),doi,10.2307/1993026,0,0,1,0,1
Noetherian topological space on Wikipedia,wikipedia,Noetherian_topological_space,0,0,1,0,1
Discrete Space on Wikipedia,wikipedia,Discrete_space,4,0,0,0,4
Trivial topology on Wikipedia,wikipedia,Trivial_topology,4,0,0,0,4
Partition topology on Wikipedia,wikipedia,Partition_topology,2,0,0,0,2
Particular point topology on Wikipedia,wikipedia,Particular_point_topology,3,0,0,0,3
Sierpinski space on Wikipedia,wikipedia,Sierpinski_space,1,0,0,0,1
Excluded point topology on Wikipedia,wikipedia,Excluded_point_topology,3,0,0,0,3
Either-or topology on Wikipedia,wikipedia,Either-or_topology,1,0,0,0,1
Finite complement topology on Wikipedia,wikipedia,Finite_complement_topology,2,0,0,0,2
Cocountable topology on Wikipedia,wikipedia,Cocountable_topology,1,0,0,0,1
Compact complement topology,wikipedia,Compact_complement_topology,1,0,0,0,1
Fort space on Wikipedia,wikipedia,Fort_space,4,0,0,0,4
Handbook of Analysis and Its Foundations,doi,10.1016/B978-0-12-622760-4.X5000-6,1,7,0,0,8
Functional Analysis,doi,10.1007/978-93-86279-42-2,1,1,0,0,2
Weak topology on Wikipedia,wikipedia,Weak_topology,1,0,0,0,1
Arens-Fort space,wikipedia,Arens-Fort_space,1,0,0,0,1
Fort space,wikipedia,Fort_space,2,0,0,0,2
Cantor set on Wikipedia,wikipedia,Cantor_set,1,0,0,0,1
Rational number on Wikipedia,wikipedia,Rational_number,1,1,0,0,2
Two topological uniqueness theorems for spaces of real numbers (M. Francis),doi,10.48550/arXiv.1210.1008,1,0,0,0,1
Furstenberg topology on Wikipedia,wikipedia,Furstenberg_topology,1,0,0,0,1
Irrational number on Wikipedia,wikipedia,Irrational_number,1,0,0,0,1
Baire space (set theory) on Wikipedia,wikipedia,Baire_space_(set_theory),1,0,0,0,1
Baire space homeomorphic to irrationals,mathse,352547,1,0,0,0,1
Alexandroff extension on Wikipedia,wikipedia,Alexandroff_extension,2,1,0,0,3
Hilbert space on Wikipedia,wikipedia,Hilbert_space,1,0,0,0,1
A complete elementary proof that Hilbert space is homeomorphic to the countable infinite product of lines (Anderson & Bing),doi,10.1090/S0002-9904-1968-12044-0,1,0,0,0,1
Selected topics in infinite-dimensional topology (Bessaga & Pełczyński),mr,0478168,1,0,0,0,1
Weak Hausdorff space not KC,mathse,632320,1,4,0,0,5
Hilbert cube on Wikipedia,wikipedia,Hilbert_cube,1,0,0,0,1
