ime,vrsta,ekstra,≈°t. v prostori,≈°t. v prostori-lastnosti,≈°t. v lastnosti,≈°t. v izreki,skupaj
"Answer to ""Relationship between weak Hausdorff and US properties""",mathse,4268177,1,1,0,0,2
Long line on Wikipedia,wikipedia,Long_line_(topology),3,4,0,0,7
Lower limit topology on Wikipedia,wikipedia,Lower_limit_topology,1,0,0,0,1
Nested interval topology on Wikipedia,wikipedia,Nested_interval_topology,1,0,0,0,1
Overlapping interval topology on Wikipedia,wikipedia,Overlapping_interval_topology,1,0,0,0,1
Zariski topology,wikipedia,Zariski_topology,1,0,0,0,1
Divisor topology on Wikipedia,wikipedia,Divisor_topology,1,0,0,0,1
"On Generalized Digital Lines (Nakaoka, Tamari, Maki)",doi,10.32219/isms.80.1_15,1,0,0,0,1
Arithmetic progression topologies on Wikipedia,wikipedia,Arithmetic_progression_topologies,2,0,0,0,2
K-topology on Wikipedia,wikipedia,K-topology,1,0,0,0,1
Is every rational sequence topology homeomorphic?,mo,447593,1,0,0,0,1
The product of a normal space and a metric space need not be normal (E. Michael),doi,10.1090/S0002-9904-1963-10931-3,1,0,0,0,1
Double origin topology on Wikipedia,wikipedia,Double_origin_topology,1,0,0,0,1
A connected countable Hausdorff space (R.H. Bing),zb,0051.13902,1,0,0,0,1
Moore plane on Wikipedia,wikipedia,Moore_plane,1,0,0,0,1
Sorgenfrey plane on Wikipedia,wikipedia,Sorgenfrey_plane,1,0,0,0,1
Tychonoff plank on Wikipedia,wikipedia,Tychonoff_plank,2,0,0,0,2
"Answer to ""Is Arens Square a Urysohn space?""",mathse,1716095,1,3,0,0,4
Non-Hausdorff manifold on Wikipedia,wikipedia,Non-Hausdorff_manifold,3,17,0,0,20
"Answer to ""T1 spaces where the closure of a compact set is not compact""",mathse,3678440,1,0,0,0,1
Dieudonné plank on Wikipedia,wikipedia,Dieudonné_plank,1,0,0,0,1
Split interval on Wikipedia,wikipedia,Split_interval,1,0,0,0,1
Appert topology on Wikipedia,wikipedia,Appert_topology,1,0,0,0,1
"Answer to ""Are hereditarily connected spaces and ultraconnected spaces contractible?""",mathse,5001004,1,10,0,0,11
Helly space on Wikipedia,wikipedia,Helly_space,1,0,0,0,1
Stone–Čech compactification on Wikipedia,wikipedia,Stone–Čech_compactification,1,0,0,0,1
Topologist's sine curve on Wikipedia,wikipedia,Topologist's_sine_curve,3,0,0,0,3
Infinite broom on Wikipedia,wikipedia,Infinite_broom,2,0,0,0,2
Infinite broom topology on Wikipedia,wikipedia,Integer_broom_topology,1,0,0,0,1
Knaster-Kuratowski fan,wikipedia,Knaster-Kuratowski_fan,2,0,0,0,2
Pseudo-arc,wikipedia,Pseudo-arc,1,0,0,0,1
"Sequential fans in topology (Eda, Gruenhage, et al.)",doi,10.1016/0166-8641(95)00016-X,1,1,0,0,2
"Answer to ""Can a Fréchet-Urysohn hemicompact Hausdorff space fail to be locally compact?""",mathse,4844916,2,7,0,0,9
A topology for sequences of integers I (R. L. Duncan),zb,0109.03302,2,0,0,0,2
Name for topology generated by the standard open sets of reals and every point that isn't zero.,mathse,4833751,1,1,0,0,2
Hedgehog space,wikipedia,Hedgehog_space,1,0,0,0,1
"Bing, R.H., Metrization of Topological Spaces",doi,10.4153/CJM-1951-022-3,1,1,0,0,2
A normal space X for which X×I is not normal (M.E. Rudin),doi,10.4064/fm-73-2-179-186,1,3,0,0,4
Wedge sum on Wikipedia,wikipedia,Wedge_sum,1,0,0,0,1
Rose (topology) on Wikipedia,wikipedia,Rose_(topology),1,0,0,0,1
Answer to 'Radial/pseudoradial implies Fréchet-Urysohn/sequential for locally countable spaces',mathse,4850979,1,4,0,0,5
"What are the compactness properties of $\mathbb R$, extended by a point with co-countable open neighborhoods?",mathse,4854178,1,6,0,0,7
Are linearly ordered topological spaces well-based?,mathse,4884795,1,3,0,0,4
"Answer to ""Totally disconnected implies base of closed sets?""",mathse,151954,1,2,0,0,3
Alexandrov topology on Wikipedia,wikipedia,Alexandrov_topology,3,1,0,2,6
"Diamond-free families (Griggs, Li & Lu)",doi,10.1016/j.jcta.2015.03.010,1,0,0,0,1
Examples of connected door spaces,mathse,3088994,1,3,0,0,4
"Connected door spaces and topological solutions of equations (Wu, Wang, Zhang)",zb,1400.39025,1,0,0,1,2
"Answer to ""Are there uncountably many non homeomorphic ways to topologize a countably infinite set?""",mathse,34841,1,0,0,0,1
What spaces are homeomorphic to $\mathbb Q^\omega = \mathbb Q^\mathbb N = \mathbb Q^\infty$?,mathse,4416328,1,0,0,0,1
Characterizations of the countable infinite product of rationals and some related problems (van Engelen),zb,0642.54033,1,0,0,0,1
Countable products of zero-dimensional absolute $F_{\sigma \delta}$ spaces (van Engelen),zb,0562.54054,1,0,0,0,1
Luzin spaces (K. Kunen),zb,0389.54004,2,0,0,0,2
The combinatorics of open covers II (Just et al),doi,10.1016/S0166-8641(96)00075-2,2,2,0,0,4
"Answer to ""For a compact sober ""highly non-$T_1$"" space, how much ""highly connectedness"" is needed to imply it's a spectral space?""",mathse,5007860,2,6,0,1,9
Note on convergence in topology (Arens),mr,37500,1,0,0,0,1
Mapping theorems on countable tightness and a question of F. Siwiec (Lin & Zhang),mr,3269014,1,0,0,0,1
Finite topological space,wikipedia,Finite_topological_space,1,0,0,0,1
Initial and terminal objects,wikipedia,Initial_and_terminal_objects,1,0,0,0,1
"Answer to """"All retracts are closed"" and ""all compacts are closed""""",mo,435257,1,3,0,0,4
Real projective plane of Wikipedia,wikipedia,Real_projective_plane,1,0,0,0,1
Sphere on Wikipedia,wikipedia,Sphere,1,0,0,0,1
Circle on Wikipedia,wikipedia,Circle,1,1,0,0,2
Example of an uncountable scattered space with some properties,mo,416331,1,5,0,0,6
"Answer to ""Is there an infinite topological space with only countably many continuous functions to itself?""",mo,434266,1,3,0,0,4
"Constructions and applications of rigid spaces, I",doi,10.1016/0001-8708(78)90006-3,1,0,0,0,1
"Answer to ""Example of a locally compact + Hausdorff + ¬normal + connected space""",mathse,3145712,1,3,0,0,4
A perfectly normal locally metrizable non-paracompact space,doi,10.4064/FM-97-2-53-55,1,5,0,0,6
Is the core topology on R2 a group topology?,mathse,2250999,1,0,0,0,1
Convex sets in linear spaces (Klee 1951),mr,44014,1,0,0,0,1
Some topological properites on convex sets (Klee 1955),mr,69388,1,0,0,0,1
Problem 5468 of The American Mathematical Monthly,doi,10.2307/2315929,1,7,0,0,8
A Lindelöf group with non-Lindelöf square,doi,10.1016/j.aim.2017.11.021,1,6,0,0,7
A Scattered Space that is not Zero-Dimensional (R. C. Solomon),doi,10.1112/blms/8.3.239,1,5,0,0,6
Vietoris topology on spaces dominated by second countable ones,doi,10.1515/math-2015-0018,1,1,0,0,2
Domination by second countable spaces and Lindelöf Σ-property,doi,10.1016/j.topol.2010.10.014,1,1,0,0,2
"Answer to ""A space which is 𝜎-compact but neither hemicompact nor second countable""",mathse,4736740,1,4,0,0,5
"Answer to ""Meager topological spaces of uncountable size""",mathse,3947741,1,0,0,0,1
Must US extremally disconnected spaces be sequentially discrete?,mo,452903,1,4,0,0,5
"Answer to 'A ""simple"" space with closed retracts but non-unique sequential limits'",mo,460346,1,2,0,0,3
"On first countable, countably compact spaces. III. The problem of obtaining separable noncompact examples. (Nyikos)",mr,MR1078644,1,0,0,0,1
"Answer to ""Is there a first countable, $T_1$, weakly Lindelof, sequentially compact space which is not also compact?""",mathse,4874321,1,5,0,0,6
"Answer to ""Path-connected and locally connected space that is not locally path-connected""",mathse,1499512,1,4,0,0,5
On locally simply connected toposes and their fundamental groups. (Barr & Diaconescu),mr,MR0649078,1,0,0,0,1
Two nonmetrizable manifolds (Mary Ellen Rudin),doi,10.1016/0166-8641(90)90099-N,1,4,0,0,5
Hawaiian earring on Wikipedia,wikipedia,Hawaiian_earring,1,0,0,0,1
An Introduction to Algebraic Topology (Rotman),doi,10.1007/978-1-4612-4576-6,1,0,0,0,1
Completeness properties in the compact-open topology on fans (Gruenhage and Hughes),zb,1339.54022,1,0,0,0,1
Warsaw circle on Wikipedia,wikipedia,Warsaw_circle,1,0,0,0,1
Milnor–Thurston homology groups of the Warsaw Circle (J. Przewocki),doi,10.1016/j.topol.2013.07.001,1,0,0,0,1
"Answer to ""Are submetrizable semiregular spaces regular?""",mathse,4996886,1,11,0,0,12
"Answer to ""Is every $T_4$ topological space divisible?""",mathse,5004796,1,1,0,1,3
"Answer to ""Is there a nontrivial LOTS that is connected and totally path disconnected?""",mathse,4453440,1,2,0,0,3
"Answer to ""Does locally compact and σ-compact non-Hausdorff space imply hemicompact?""",mathse,4569500,0,0,0,1,1
"Answer to ""What separation is required to ensure extremally disconnected spaces are sequentially discrete?""",mathse,4751804,0,0,0,1,1
"Some results on weak covering conditions (Gittings, Raymond F.)",zb,0268.54018,0,0,0,1,1
Nagata-Smirnov Metrization Theorem for Pseudometric Spaces,mathse,3777706,0,0,0,2,2
"Answer to ""Does separability imply the Lindelöf property?""",mathse,1095781,0,0,0,1,1
Locally compact preregular spaces are completely regular,mathse,4503299,0,0,0,1,1
$R_0$ and normal implies completely regular,mathse,3990826,0,0,0,1,1
Totally path disconnected spaces are $T_1$,mathse,4580119,0,0,0,1,1
Compactly generated space,mathse,919892,0,0,0,1,1
A first countable Hausdorff space is compactly generated,mathse,2026072,0,0,0,1,1
Is a σ-locally finite collection of open sets locally countable?,mathse,4878507,0,0,0,1,1
A Course on Borel Sets,doi,10.1007/b98956,0,0,0,2,2
Continuum hypothesis,wikipedia,Continuum_hypothesis,0,0,0,1,1
Equivalent criteria for being a compactly closed set,mathse,4303611,0,0,0,1,1
Answer to Unraveling the various definitions of k-space or compactly generated space,mathse,4647078,0,0,0,1,1
Relationship between dispersion point and biconnected property,mathse,4812062,0,0,0,2,2
Extremally disconnected without Hausdorff,mathse,4742443,0,0,0,2,2
A note on compactness and metacompactness (Boyte),doi,10.3792/pja/1195526497,0,0,0,1,1
Are biconnected spaces T_0?,mathse,4814029,0,0,0,1,1
Products of cozero complemented spaces,mr,2247908,0,0,0,3,3
Products of weakly-א-compact spaces,doi,10.2307/1996310,0,0,0,1,1
Handbook of Set-Theoretic Topology,doi,10.1016/c2009-0-12309-7,0,0,0,1,1
Is every ccc space weakly Lindelöf?,mathse,4743458,0,0,0,1,1
Choquet game,wikipedia,Choquet_game,0,0,0,2,2
General Topology (Kelley),mr,370454,0,0,0,4,4
How do finite door spaces work?,mo,405781,0,0,0,1,1
"In a Hausdorff door space, at most one point is a limit point",mathse,3789612,0,0,0,1,1
Dowker space on Wikipedia,wikipedia,Dowker_space,0,0,0,3,3
A note on the Menger (Rothberger) property and topological games (Peng & Shen),doi,10.1016/j.topol.2015.12.059,0,0,0,1,1
Definitions of relatively compact,mathse,4702452,0,0,0,1,1
"Answer to ""Showing that $R_1$ paracompact spaces are regular.""",mathse,4969398,0,0,0,1,1
Topology via logic,mr,1002193,0,0,0,1,1
Lindelof and locally Euclidean implies second countable,mathse,4416020,0,0,0,1,1
"General topology I (Arkhangelʹskiĭ, Pontryagin)",mr,1077251,0,0,0,2,2
Proximal and semi-proximal spaces.,mr,3288115,0,0,0,1,1
Proximal compact spaces are Corson compact,doi,10.1016/j.topol.2014.05.010,0,0,0,1,1
Locally countable implies countably tight?,mathse,3809662,0,0,0,1,1
Do CGWH spaces form an exponential ideal in Condensed Sets?,mo,455457,0,0,0,1,1
The equivalence relations of local homeomorphisms and Fell algebras,mr,3084709,0,0,0,2,2
"Answer to ""Is every compact space compactly generated?""",mathse,1072014,0,0,0,1,1
Locally Euclidean space implies T1 space,mathse,3142975,0,0,0,2,2
Cardinality of connected LOTS,mathse,4968515,0,0,0,2,2
Connected sets in GO-spaces,mathse,4968678,0,0,0,1,1
Radial/pseudoradial implies Fréchet-Urysohn/sequential for locally countable spaces,mathse,4785088,0,0,0,1,1
"Answer to ""Radial/pseudoradial implies Fréchet-Urysohn/sequential for locally countable spaces""",mathse,4850979,0,0,0,1,1
"Answer to ""Fully normal implies collectionwise normal?""",mathse,5005987,0,0,0,1,1
Some generalizations of full normality (Mansfield),zb,0078.14803,0,0,0,1,1
A Cp-Theory Problem Book,doi,10.1007/978-3-319-16092-4,0,0,0,1,1
Quotienten geordneter Räume und Folgenkonvergenz (H. Herrlich),doi,10.4064/fm-61-1-79-81,0,0,0,1,1
Countably tight well-based spaces are first countable,mathse,4856518,0,0,0,1,1
Sequential space methods (T. Kremsater),doi,10.14288/1.0080490,0,0,0,1,1
Is the Sorgenfrey line a P-space?,mathse,832888,0,0,0,1,1
Minimal properties between T1 and T2.,mr,2219327,0,0,0,1,1
"If every convergent sequence has a unique limit point in space X, then is X Hausdorff?",mathse,1369459,0,0,0,1,1
"Answer to ""A subspace of $\mathbb R$ is zero-dimensional iff it is totally disconnected""",mathse,3824535,0,0,0,1,1
"Answer to ""The convex subsets of $\mathbb R$ are intervals or singletons""",mathse,3617167,0,0,0,1,1
Is there a generalized order space $X$ with countable tightness which is not first countable?,mo,312803,0,0,0,1,1
"Answer to ""Does path-connected imply simple path-connected?""",mathse,4862260,0,0,0,2,2
"Answer to ""Weak Hausdorff space not KC""",mathse,964546,0,0,0,1,1
Weakly locally compact vs. locally compact,mathse,3812324,0,0,0,1,1
Finite Topological space,wikipedia,Finite_topological_space,0,0,0,3,3
Finite set,wikipedia,Finite_set,0,0,0,1,1
What topological properties are trivially/vacuously satisfied by any indiscrete space?,mathse,3844039,0,0,0,4,4
Kolmogorov space,wikipedia,Kolmogorov_space,0,0,0,1,1
"Answer to ""Another question on hereditarily Lindelöf space""",mathse,322506,0,0,0,1,1
T1 space,wikipedia,T1_space,0,0,0,1,1
Hyperconnected space,wikipedia,Hyperconnected_space,0,0,0,1,1
Every hereditarily Lindelöf scattered space is countable,mathse,4955301,0,0,0,1,1
Pseudometric space,wikipedia,Pseudometric_space,0,0,0,1,1
Alexandroff spaces,mr,1711071,0,0,0,1,1
Is a metric space perfectly normal?,mathse,73609,0,0,0,1,1
"Answer to ""Any two points in a Stone space can be disconnected by clopen sets""",mathse,11423,0,0,0,1,1
Is every second countable space k-Lindelof?,mathse,4727903,0,0,0,1,1
Why are ordered spaces normal?,mathse,322683,0,0,0,1,1
Verification of basic properties of order topology,mathse,3429751,0,0,0,1,1
"Is a totally ordered, separable and connected topological space metrizable (in the order topology)?",mathse,3534793,0,0,0,1,1
"Separability, the countable chain condition and the Lindelöf property in linearly orderable spaces (Lutzer & Bennet)",doi,10.1090/S0002-9939-1969-0248762-3,0,0,0,2,2
A first countable hemicompact space is locally compact,mathse,2919068,0,0,0,1,1
Why are the integers with the cofinite topology not path-connected?,mo,48970,0,0,0,1,1
Separation axiom on Wikipedia,wikipedia,Separation_axiom,0,0,0,1,1
$T_1$ space on Wikipedia,wikipedia,T1_space,0,0,0,2,2
$G_\delta$ spaces are $R_0$,mathse,4547643,0,0,0,1,1
Intersection of two open dense sets is dense,mathse,1143211,0,0,0,1,1
Is there an infinite topological space with only countably many continuous maps to itself?,mathse,4231158,0,0,0,3,3
Prove that a countable completely regular space is zero dimensional,mathse,4528918,0,0,0,1,1
Does a countably infinite preorder admit continuum many endomorphisms?,mathse,4575225,0,0,0,1,1
Every countable compact Hausdorff space is metrizable?,mathse,3705764,0,0,0,1,1
The total negation of a topological property (P. Bankston),doi,10.1215/ijm/1256048236,0,0,0,2,2
Every sequentially discrete space is totally path disconnected,mathse,4882280,0,0,0,1,1
"Answer to ""How many T0 topologies are possible for a set of 3 elements?""",mathse,4583879,0,0,0,1,1
Countable connected spaces,mathse,1650818,0,0,0,1,1
is retract of a hausdorff space closed in that space?,mathse,805274,0,0,0,1,1
Hyperconnected space on Wikipedia,wikipedia,Hyperconnected_space,0,0,0,1,1
Are minimal neighborhoods in an Alexandrov topology path-connected?,mathse,2965227,0,0,0,1,1
"Coding strategies, the Choquet game, and domain representability (L. Yengulalp)",zb,1348.91079,0,0,0,1,1
"Without Hausdorff, what implications can we prove about $k_\omega$ related to other covering properties?",mathse,4585825,0,0,0,2,2
"Without Hausdorff, what implications can we prove about kω related to other covering properties?",mathse,4585825,0,0,0,1,1
Is every $k_\omega$ space a $k$ space?,mathse,4633318,0,0,0,1,1
Metric space on Wikipedia,wikipedia,Metric_space,0,0,0,1,1
Pseudometric space on Wikipedia,wikipedia,Pseudometric_space,0,0,0,1,1
Every manifold is locally compact?,mathse,103774,0,0,0,1,1
Rothberger space,wikipedia,Rothberger_space,0,0,0,1,1
Answer to What separation properties are satisfied by the Arens space?,mathse,4673639,0,0,0,1,1
Topological groups are completely regular,mathse,427510,0,0,0,1,1
Topological group on Wikipedia,wikipedia,Topological_group,0,0,0,5,5
Selection games on hyperspaces (Caruvana & Holshouser),doi,10.1016/j.topol.2021.107771,0,0,0,1,1
Combinatorics of open covers I Ramsey theory (Scheepers),doi,10.1016/0166-8641(95)00067-4,0,0,0,3,3
Is every k-Lindelof space an epsilon-space?,mathse,4717687,0,0,0,1,1
Applications of k-covers,doi,10.1007/s10114-005-0753-8,0,0,0,2,2
Closed discrete selection in the compact open topology,mr,3991109,0,0,0,1,1
Closed discrete selection in the compact open topology (Caruvana & Holshouser),zb,1446.54012,0,0,0,1,1
Does there exist a non-hemicompact regular space for which the 2nd player in the K-Rothberger game has a winning Markov strategy?,mo,450531,0,0,0,1,1
Certain Subsets of Products of θ-refinable Spaces are Realcompact (P. Zenor),doi,10.1090/S0002-9939-1973-0322812-9,0,0,0,1,1
Realcompact space on Wikipedia,wikipedia,Realcompact_space,0,0,0,1,1
"Compactness, pseudocompactness, and realcompactness without Hausdorff",mathse,4728863,0,0,0,1,1
On Countably Paracompact Spaces,doi,10.4153/CJM-1951-026-2,0,0,0,1,1
Does there exist a non-hemicompact regular space for which the 2nd player in the 𝐾-Rothberger game has a winning Markov strategy?,mo,450531,0,0,0,1,1
"If $X$ is metrizable, then $X$ is realcompact iff $|X|$ is non-measurable",mo,469593,0,0,0,1,1
Every Hausdorff Lindelöf P-space is normal,mathse,4744652,0,0,0,1,1
Is every T_3 pseudocompact P-space finite?,mathse,4744697,0,0,0,1,1
Why do pseudonormal spaces have property D?,mathse,4745000,0,0,0,1,1
"Answer to ""Is every T3 pseudocompact P-space finite?""",mathse,4744732,0,0,0,1,1
"Answer to ""Does a separable, $US$, sequential space have cardinality at most the continuum?""",mathse,4850951,0,0,0,1,1
How separated is a submetrizable space?,mathse,4749941,0,0,0,1,1
